name,price,capacity,category,specifications,image_urls,rating,review_count,is_active,stock,sold_count,discussion_count
Coconut Paradise Coffee,92000,250g,infused,"{""origin"":""Indonesia"",""roast_level"":""light"",""flavor_notes"":[""coconut"",""tropical"",""sweet""],""infusion"":""Natural Coconut""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3ECoconut%3C/text%3E%3C/svg%3E""]",4.5,156,true,50,0,0
Pumpkin Spice Seasonal,95000,250g,infused,"{""origin"":""Blend"",""roast_level"":""medium"",""flavor_notes"":[""pumpkin"",""cinnamon"",""nutmeg""],""infusion"":""Pumpkin Spice Blend""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EPumpkin%3C/text%3E%3C/svg%3E""]",4.6,423,true,50,0,0
Maple Pecan Delight,96000,250g,infused,"{""origin"":""Honduras"",""roast_level"":""medium"",""flavor_notes"":[""maple"",""pecan"",""sweet""],""infusion"":""Canadian Maple""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EMaple%3C/text%3E%3C/svg%3E""]",4.5,134,true,50,0,0
Blueberry Muffin Coffee,90000,250g,infused,"{""origin"":""Ethiopia"",""roast_level"":""light"",""flavor_notes"":[""blueberry"",""sweet"",""pastry""],""infusion"":""Natural Blueberry""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EBlueberry%3C/text%3E%3C/svg%3E""]",4.4,112,true,50,0,0
Tiramisu Coffee,98000,250g,infused,"{""origin"":""Brazil"",""roast_level"":""dark"",""flavor_notes"":[""mascarpone"",""cocoa"",""espresso""],""infusion"":""Tiramisu Flavor""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3ETiramisu%3C/text%3E%3C/svg%3E""]",4.8,267,true,50,0,0
Butter Toffee Arabica,94000,250g,infused,"{""origin"":""Colombia"",""roast_level"":""medium"",""flavor_notes"":[""butter"",""toffee"",""sweet""],""infusion"":""English Toffee""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EButter%3C/text%3E%3C/svg%3E""]",4.6,178,true,50,0,0
Almond Amaretto Coffee,96000,250g,infused,"{""origin"":""Guatemala"",""roast_level"":""medium"",""flavor_notes"":[""almond"",""amaretto"",""sweet""],""infusion"":""Natural Almond""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EAlmond%3C/text%3E%3C/svg%3E""]",4.5,145,true,50,0,0
Peppermint Mocha Holiday,92000,250g,infused,"{""origin"":""Blend"",""roast_level"":""dark"",""flavor_notes"":[""peppermint"",""chocolate"",""festive""],""infusion"":""Peppermint Oil""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EPeppermint%3C/text%3E%3C/svg%3E""]",4.7,356,true,50,0,0
Honey Lavender Coffee,99000,250g,infused,"{""origin"":""Ethiopia"",""roast_level"":""light"",""flavor_notes"":[""honey"",""lavender"",""floral""],""infusion"":""Provence Lavender""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EHoney%3C/text%3E%3C/svg%3E""]",4.6,98,true,50,0,0
Brown Sugar Bourbon,105000,250g,infused,"{""origin"":""Kentucky Blend"",""roast_level"":""dark"",""flavor_notes"":[""brown sugar"",""bourbon"",""oak""],""infusion"":""Bourbon Barrel Aged""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EBrown%3C/text%3E%3C/svg%3E""]",4.8,234,true,50,0,0
